,Marca,Modelo,Año,Color,Tipo de combustible,Puertas,Transmisión,Motor,Tipo de carrocería,Kilómetros,Precio,Link,Ubicación
171,Renault,Twingo,2005,Gasolina,5,Mecánica,1.2,Hatchback,NA,220000 km,15.000.000,https://carro.mercadolibre.com.co/MCO-933122571-chevrolet-d-max-2015-25l-4x4-_JM#position=28&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
172,Mazda,1991,2022,Blanco,Gasolina,3,Mecánica,2000,Furgón,375706 km,23.900.000,https://carro.mercadolibre.com.co/MCO-931951279-suzuki-s-cross-2019-16-ga-2wd-_JM#position=29&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Calarcá
173,Audi,A4,2009,Gasolina,4,Mecánica,1.8,Sedán,NA,140000 km,45.000.000,https://carro.mercadolibre.com.co/MCO-931505764-chevrolet-tracker-2017-18-ls-mecanica-_JM#position=30&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
174,Subaru,XV,2016,Azul,Gasolina,5,Mecánica,2.0,Camioneta,60000 km,79.900.000,https://carro.mercadolibre.com.co/MCO-926907623-mazda-milenio-_JM#position=31&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
175,Chevrolet,N200,2011,Gasolina,2,Mecánica,1.2,Furgón,NA,1000 km,27.000.000,https://carro.mercadolibre.com.co/MCO-923946927-chevrolet-aveo-_JM#position=32&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
176,Chevrolet,Sail,2014,Gasolina,4,Mecánica,1.4,Sedán,NA,145000 km,26.700.000,https://carro.mercadolibre.com.co/MCO-937508655-mazda-3-25-grand-touring-lx-_JM#position=33&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
177,Renault,Kwid,2021,Gasolina,5,Mecánica,1.0,Camioneta,NA,55000 km,41.000.000,https://carro.mercadolibre.com.co/MCO-927254265-chevrolet-tracker-2018-18-lt-_JM#position=34&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
178,Ford,Fiesta,2018,Gasolina,4,Automática,1.6,Sedán,NA,300 km,55.000.000,https://carro.mercadolibre.com.co/MCO-938838114-chevrolet-aveo-2013-15-family-_JM#position=35&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
179,Nissan,Tiida,2013,Gasolina,5,Mecánica,1.8,Hatchback,NA,147000 km,34.000.000,https://carro.mercadolibre.com.co/MCO-939431625-renault-twingo-nn-_JM#position=36&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
180,Renault,Clio,2015,Gasolina,5,Mecánica,1.2,Hatchback,NA,110000 km,29.000.000,https://carro.mercadolibre.com.co/MCO-939264490-chevrolet-super-carry-2005-_JM#position=37&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
181,Chevrolet,Beat,2020,Gasolina,4,Mecánica,1.2,Sedán,NA,111000 km,130.000.000,https://carro.mercadolibre.com.co/MCO-937672366-nissan-kicks-2017-16-advance-_JM#position=38&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
182,Toyota,4Runner,2018,Gasolina,5,Automática,4.0,Camioneta,NA,86000 km,209.000.000,https://carro.mercadolibre.com.co/MCO-937165674-mazda-b2200-1992-22-b2200-4x2-_JM#position=39&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
183,Subaru,Forester,2018,Gasolina,5,Automática,2.0,Camioneta,NA,37000 km,104.900.000,https://carro.mercadolibre.com.co/MCO-936188025-renault-twingo-2010-12-access-_JM#position=40&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
184,Renault,Symbol,2006,Gasolina,4,Mecánica,1.4,Sedán,NA,151968 km,15.800.000,https://carro.mercadolibre.com.co/MCO-936193412-audi-a4-2010-18-tfsi-comfort-_JM#position=41&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
185,Chevrolet,Aveo,2008,Gasolina,5,Mecánica,1.4,Hatchback,NA,131000 km,23.500.000,https://carro.mercadolibre.com.co/MCO-934951148-jeep-cherokee-longitude-_JM#position=42&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
186,Hyundai,Elantra,2012,Dorado,Gasolina,5,Mecánica,Sedán,NA,90000 km,42.500.000,https://carro.mercadolibre.com.co/MCO-932006716-nissan-patrol-1986-40-k160-_JM#position=43&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
187,Toyota,RAV4,2008,Gasolina,5,Mecánica,2.4,Camioneta,NA,172000 km,48.000.000,https://carro.mercadolibre.com.co/MCO-930923150-hyundai-accent-2016-s-pony-gl-_JM#position=44&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
188,Audi,Q5,2015,Plateado,Gasolina,5,Automática,2.0,Camioneta,109405 km,90.000.000,https://carro.mercadolibre.com.co/MCO-930140993-chevrolet-aveo-2012-16-sd-_JM#position=45&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
189,Nissan,X-Trail,2020,Blanco,Gasolina,5,Automática,2.5,Camioneta,35000 km,125.000.000,https://carro.mercadolibre.com.co/MCO-929743559-chevrolet-samurai-1998-13-_JM#position=46&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
190,Nissan,Urvan,2011,Diésel,5,Automática,3.0,Camioneta,NA,228000 km,62.000.000,https://carro.mercadolibre.com.co/MCO-929407251-subaru-forester-_JM#position=47&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
191,Mazda,2,2016,Gasolina,5,Mecánica,1.5,Hatchback,NA,74000 km,56.500.000,https://carro.mercadolibre.com.co/MCO-925296621-volkswagen-tiguan-2012-20-sport-style-_JM#position=48&search_layout=grid&type=item&tracking_id=a30feda0-52b8-470f-bbd1-e70d24d3fb9f,Armenia
192,Volkswagen,Gol,2021,Gasolina,5,Automática,1.6,Hatchback,NA,14000 km,55.000.000,https://carro.mercadolibre.com.co/MCO-925013781-renault-twingo-2005-12-u-authentique-_JM#position=1&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Salento
193,Renault,Duster,2013,Gasolina,5,Mecánica,2.0,Camioneta,NA,118000 km,44.500.000,https://carro.mercadolibre.com.co/MCO-923231406-mazda-b2000-furgon-modelo-1991-_JM#position=2&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
194,Hyundai,Accent,2015,Gasolina,4,Mecánica,1.4,Sedán,NA,97000 km,42.000.000,https://carro.mercadolibre.com.co/MCO-926123063-chevrolet-spark-gt-full-equipo-_JM#position=3&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
195,Ford,Fiesta,2016,Gasolina,5,Mecánica,1.6,Hatchback,NA,64300 km,43.000.000,https://carro.mercadolibre.com.co/MCO-935244967-audi-a4-2009-18-tfsi-4-p-_JM#position=4&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
196,Volkswagen,Gol,2004,Gasolina,5,Mecánica,1.8,Hatchback,NA,140000 km,17.500.000,https://carro.mercadolibre.com.co/MCO-936105418-subaru-xv-2016-full-_JM#position=5&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
197,Renault,Duster,2013,Gasolina,5,Mecánica,2.0,Camioneta,NA,118600 km,44.000.000,https://carro.mercadolibre.com.co/MCO-938831904-chevrolet-n200-2011-12-cargo-_JM#position=6&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
198,Mazda,CX-5,2020,Gasolina,5,Automática,2.0,Camioneta,NA,37000 km,115.000.000,https://carro.mercadolibre.com.co/MCO-937028727-chevrolet-sail-2014-14-ls-_JM#position=7&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
199,Ford,Edge,2011,Gasolina,5,Automática,3.5,Camioneta,NA,158000 km,57.000.000,https://carro.mercadolibre.com.co/MCO-937043503-renault-kwid-2021-10-12v-_JM#position=8&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
200,Renault,Duster,2014,Gasolina,5,Mecánica,2.0,Camioneta,NA,110000 km,46.800.000,https://carro.mercadolibre.com.co/MCO-936430683-ford-fiesta-2018-16-sportback-titanium-_JM#position=9&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
201,Nissan,Qashqai,2015,Blanco,Gasolina,5,Automática,2.0,Camioneta,77000 km,72.500.000,https://carro.mercadolibre.com.co/MCO-933723934-nissan-tiida-2013-18-emotion-_JM#position=10&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
202,Nissan,Frontier,2013,Gasolina,2,Mecánica,2.4,Pick-Up,NA,136000 km,49.000.000,https://carro.mercadolibre.com.co/MCO-932792321-renault-clio-2015-12-campus-_JM#position=11&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
203,Hyundai,Tucson,2016,Gasolina,5,Mecánica,2.0,Camioneta,NA,90000 km,75.000.000,https://carro.mercadolibre.com.co/MCO-932646140-chevrolet-beat-2020-12-ltz-mecanica-_JM#position=12&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
204,Chevrolet,Aveo,2007,Plateado,Gasolina,5,Mecánica,1.4,NA,173900 km,20.000.000,https://carro.mercadolibre.com.co/MCO-931430538-toyota-4runner-2018-40-limited-fl-_JM#position=13&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
205,Ford,Fusion,2016,Blanco,Gasolina,4,Automática,2.0,Sedán,25866 km,72.000.000,https://carro.mercadolibre.com.co/MCO-929131657-subaru-forester-2018-20-xt-_JM#position=14&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
206,Mazda,2,2017,Gasolina,5,Automática,1.5,Hatchback,NA,88000 km,61.000.000,https://carro.mercadolibre.com.co/MCO-927805921-renault-symbol-2006-14-alize-_JM#position=15&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
207,Chevrolet,Swift,1992,Gasolina,5,Mecánica,1.3,Hatchback,NA,154000 km,19.500.000,https://carro.mercadolibre.com.co/MCO-927105101-chevrolet-aveo-2008-14-gti-limited-_JM#position=16&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Calarcá
208,Nissan,March,2018,Gasolina,5,Automática,1.6,Hatchback,NA,41900 km,46.500.000,https://carro.mercadolibre.com.co/MCO-924680521-hyundai-elantra-_JM#position=17&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
209,Nissan,March,2014,Gris,Gasolina,5,Mecánica,1.6,Hatchback,99264 km,33.000.000,https://carro.mercadolibre.com.co/MCO-923243791-nissan-versa-_JM#position=18&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
210,Ford,Fusion,2017,Gasolina,4,Automática,2.0,Sedán,NA,51000 km,75.500.000,https://carro.mercadolibre.com.co/MCO-939029029-toyota-rav4-2008-24-imperial-_JM#position=19&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
211,Kia,Rio,2015,Rojo,Gasolina,5,Mecánica,1.400,NA,84000 km,45.500.000,https://carro.mercadolibre.com.co/MCO-932853801-jeep-willys-jeepster--_JM#position=20&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
212,Renault,Twingo,2011,Gasolina,5,Mecánica,1.2,Hatchback,NA,175000 km,18.500.000,https://carro.mercadolibre.com.co/MCO-934422873-audi-q5-_JM#position=21&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
213,Volkswagen,Tiguan,2009,Diésel,5,Mecánica,2.0,Camioneta,NA,149000 km,41.000.000,https://carro.mercadolibre.com.co/MCO-938917414-nissan-xtrail-2020-_JM#position=22&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
214,Renault,Koleos,2015,Gasolina,5,Mecánica,2.5,Camioneta,NA,100000 km,57.000.000,https://carro.mercadolibre.com.co/MCO-936524322-nissan-urvan-2011-30-diesel-_JM#position=23&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
215,Mazda,2,2017,Gris,Gasolina,5,Automática,1.5,Hatchback,58000 km,61.900.000,https://carro.mercadolibre.com.co/MCO-935168741-mazda-2-2016-15-grand-touring-_JM#position=24&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
216,Mazda,3,2016,Gasolina,4,Mecánica,2.0,Sedán,NA,71000 km,60.000.000,https://carro.mercadolibre.com.co/MCO-934406303-volkswagen-gol-2021-16-comfortline-_JM#position=25&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Génova
217,Kia,Rio,2016,Plateado,Gasolina,4,Mecánica,1.2,Sedán,59968 km,44.900.000,https://carro.mercadolibre.com.co/MCO-933924676-renault-duster-2013-20-dynamique-4x2-_JM#position=26&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
218,Mazda,3,2020,Gasolina,4,Automática,2.0,Sedán,NA,44000 km,97.000.000,https://carro.mercadolibre.com.co/MCO-930151315-mazda-323-hb-coupe-_JM#position=27&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
219,Nissan,Frontier,2015,Gasolina,2,Mecánica,2.4,Pick-Up,NA,130000 km,61.000.000,https://carro.mercadolibre.com.co/MCO-929306676-hyundai-accent-2015-14l-4-p-_JM#position=28&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
220,Chevrolet,Spark GT,2016,Blanco,Gasolina,5,Mecánica,1.200,Hatchback,39556 km,33.500.000,https://carro.mercadolibre.com.co/MCO-929129721-ford-fiesta-2016-16-hatchback-se-_JM#position=29&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
221,Renault,R9,1991,Blanco,Gasolina,4,Mecánica,1.4,Sedán,1000 km,5.300.000,https://carro.mercadolibre.com.co/MCO-928849846-volkswagen-gol-2004-18-highline-_JM#position=30&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
222,Toyota,Land Cruiser,1995,Gasolina,5,Mecánica,4.5,Camioneta,NA,3000 km,69.000.000,https://carro.mercadolibre.com.co/MCO-928461837-renault-duster-2013-20-dynamique-4x2-_JM#position=31&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
223,Renault,Logan,2010,Gasolina,4,Mecánica,1.4,Sedán,NA,210000 km,23.500.000,https://carro.mercadolibre.com.co/MCO-926133621-mazda-cx-5-2020-20-touring-camioneta-_JM#position=32&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
224,Renault,Kwid,2021,Plateado,Gasolina,5,Mecánica,1.0,Camioneta,10000 km,46.000.000,https://carro.mercadolibre.com.co/MCO-925533620-ford-edge-2011-35-se-fl-_JM#position=33&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
225,Renault,Duster,2014,Gasolina,5,Mecánica,1.6,Camioneta,NA,130000 km,42.900.000,https://carro.mercadolibre.com.co/MCO-924925015-renault-symbol-2-luxe-mt-_JM#position=34&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
226,Mazda,3,2016,Blanco,Gasolina,5,Mecánica,2000,Sedán,108000 km,58.000.000,https://carro.mercadolibre.com.co/MCO-924785299-renault-duster-2014-20-dynamique-4x2-_JM#position=35&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
227,Dodge,Journey,2011,Gasolina,5,Mecánica,2.4,Camioneta,NA,93000 km,41.000.000,https://carro.mercadolibre.com.co/MCO-935614121-nissan-qashqai-2015-_JM#position=36&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
228,Toyota,Hilux,2008,Diésel,2,Mecánica,2.5,Pick-Up,NA,180000 km,75.000.000,https://carro.mercadolibre.com.co/MCO-936266880-nissan-frontier-2013-24l-chasis-_JM#position=37&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
229,Volkswagen,Voyage,2020,Gris,Gasolina,4,Mecánica,1.6,Sedán,22000 km,45.000.000,https://carro.mercadolibre.com.co/MCO-922386544-hyundai-tucson-2016-20-gl-premium-4x2-_JM#position=38&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
230,Chevrolet,Onix,2016,Gasolina,5,Mecánica,1.4,Hatchback,NA,77000 km,44.000.000,https://carro.mercadolibre.com.co/MCO-930814957-chevrolet-2021-mecanica-_JM#position=39&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
231,Chevrolet,Sonic,2015,Gasolina,4,Mecánica,1.6,Sedán,NA,97000 km,37.000.000,https://carro.mercadolibre.com.co/MCO-926493343-chevrolet-aveo-sedan-_JM#position=40&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
232,Nissan,X-Trail,2014,Dorado,Gasolina,5,Mecánica,2.5,Camioneta,89839 km,65.000.000,https://carro.mercadolibre.com.co/MCO-922072791-ford-fusion-2016-_JM#position=41&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
233,Mitsubishi,L200 SPORTERO,2007,Diésel,2,Mecánica,2.5,Pick-Up,NA,288000 km,60.000.000,https://carro.mercadolibre.com.co/MCO-922661337-mazda-2-2017-15-grand-touring-_JM#position=42&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
234,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-937009833-chevrolet-swift-1992-13-gti-_JM#position=43&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
235,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-930452218-nissan-march-2018-16-advance-_JM#position=44&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
236,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-923695686-nissan-march-16-_JM#position=45&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
237,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-937657914-hyundai-i25-accent-i25-_JM#position=46&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
238,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-934579801-ford-fusion-2017-20-titanium-245-hp-_JM#position=47&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
239,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-931195272-kia-rio-ub-ex-14-_JM#position=48&search_layout=grid&type=item&tracking_id=07a70238-2091-4b27-a8e5-3a744ecbda75,Armenia
240,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-931162771-renault-twingo-2011-12-access-_JM#position=1&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
241,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-930083362-volkswagen-tiguan-2009-20-track-field-_JM#position=2&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
242,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-928788847-renault-koleos-2015-25-dynamique-_JM#position=3&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
243,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-924555128-mazda-2-grand-touring-_JM#position=4&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
244,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-925344417-mazda-3-2016-20-touring-_JM#position=5&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
245,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-934931866-kia-picanto-lx-lx-_JM#position=6&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
246,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-933365588-kia-rio-125-4-p-_JM#position=7&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
247,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-923998981-mazda-3-2020-20-grand-touring-lx-_JM#position=8&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
248,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-934429224-nissan-frontier-2015-24l-4x2-_JM#position=9&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
249,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-938959928-chevrolet-spark-gt-_JM#position=10&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
250,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-937671685-renault-9-modelo-91-_JM#position=11&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
251,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-937019226-toyota-land-cruiser-1995-45-fzj73-_JM#position=12&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
252,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-936694930-renault-logan-2010-14-entry-familier-_JM#position=13&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
253,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-929999536-renault-kwid-outsider-unica-duena-_JM#position=14&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
254,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-924757717-renault-duster-2014-16-expression-mecanica-_JM#position=15&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
255,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-930088152-mazda-3-prime-modelo-2016-_JM#position=16&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
256,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-931241892-dodge-journey-2011-24-secrew-_JM#position=17&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Calarcá
257,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-922368975-toyota-hilux-2008-25-imv-4x2-_JM#position=18&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
258,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-930169547-wolkswagen-voyage-_JM#position=19&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
259,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-939007810-chevrolet-onix-2016-14-ltz-_JM#position=20&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
260,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-935243000-chevrolet-sonic-2015-16-lt-4-p-_JM#position=21&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Montenegro
261,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-931415787-chevrolet-onix-onix-turbo-rs-_JM#position=22&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Circasia
262,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-926975583-renault-twingo-2006-16-valvulas-_JM#position=23&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Quimbaya
263,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-910946224-nissan-x-trail-25x-ltd-_JM#position=24&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
264,,,,,,,,,,,,https://carro.mercadolibre.com.co/MCO-894755984-mitsubishi-l200-sportero-2007-25-superlujo-_JM#position=25&search_layout=grid&type=item&tracking_id=4f8ae2bb-fc54-4eb5-8e74-3cd675bc6f83,Armenia
